Level,Type,Composer,Title,Publisher
Freshman,Etude,"BOUSQUET, N.",36 Celebrated Studies,Fischer
Freshman,Etude,CAFFARELLI,100 Studi Melodici!,Ricordi
Freshman,Etude,"DEFAYE, J.M.",Six Etudes,Leduc
Freshman,Etude,"GATES, E.",Odd Meter Etudes,Fox
Freshman,Etude,"GETCHELL, R.","Practical Studies, Books 1 & 2",Belwin Mills
Freshman,Etude,"HERING, S.",32 Etudes,Fischer
Freshman,Etude,"KORAK, J.",Concone: The Complete Solfeggi,Balquhidder
Freshman,Etude,SMALL,27 Melodious and Rhythmical Studies,Fischer
Freshman,Etude,"VOISIN, R.",11 Studies,International
Freshman,Etude,WURM. W.,40 Studies,International
Freshman,Solo,ALBINONI. (Baldwin),Sonata No. 11 (St. Marc),Brass Press
Freshman,Solo,"BALAY, G.",Prelude et Ballade,Belwin
Freshman,Solo,"BALAY, G.",Petite Piece Concertante,Belwin
Freshman,Solo,"BALAY, C.",Andante and Allegretto,Southern
Freshman,Solo,BARAT,Fantasy in Eb,Leduc
Freshman,Solo,BARAT,Andante et Scherzo,Leduc
Freshman,Solo,"BENNETT, R.R.",Rose Variations,Chappell
Freshman,Solo,"BERNSTEIN, L.",Rondo for Lifey,Boosey and Hawkes
Freshman,Solo,"BONNEAU, P.",Suite,Leduc
Freshman,Solo,"BOZZA, E.",Badinage,Leduc
Freshman,Solo,"CLARKE, H.L.",Carnival of Venice,Warner Brothers
Freshman,Solo,"CLARKE, H.L.",The Maid of the Mist,Warner Brothers
Freshman,Solo,"CORELLI, A.",Sonata VIII,Ricordi
Freshman,Solo,"DE FALLA, M.",Siete Canciones Populares Espanolas,Eschig
Freshman,Solo,"DONATO, A.",Prelude et Allegro,Leduc
Freshman,Solo,FITZGERALD B.,Ballad,Southern
Freshman,Solo,"GIBBONS, O.",Suite,Galliard
Freshman,Solo,"GOEDICKE, A.","Concert Etude, Op.49",International
Freshman,Solo,HANDEL (Musser),Sonata,Fox
Freshman,Solo,"HANDEL, G.F.",Aria Con Variazioni,Ricordi
Freshman,Solo,"HOVHANESS, A.",Prayer of St. Gregory,Southern
Freshman,Solo,"JACOB, G.",Four Little Pieces,Emerson
Freshman,Solo,"NELHYBEL, V.",Suite,General
Freshman,Solo,"PEETERS, F.",Sonata,Peters
Freshman,Solo,"ROPARTZ, G.",Andante and Allegro,International
Freshman,Solo,THOME,Fantasie,
Sophomore,Etude,BALASANYAN,20 Studies,International
Sophomore,Etude,"BORDOGNI, M.",Vingt-Quatre Vocalises,Leduc
Sophomore,Etude,"BRANDT, V.",34 Studies,MCA
Sophomore,Etude,"CHAVANNE, A.",25 Characteristic Studies,International
Sophomore,Etude,"CLARKE, H.L.",Characteristic Studies,Fischer
Sophomore,Etude,CLODOMIR,20 Studies,International
Sophomore,Etude,"DUBOIS, P.M.",Douze Etudes Variés,Leduc
Sophomore,Etude,"GOLDMAN, E.F.",Practical Studies,Fischer
Sophomore,Etude,"PAUDERT, E.",24 Studies,International
Sophomore,Etude,"SNEDECOR, P.",Lyrical Studies,PAS Music
Sophomore,Solo,"BEVERSDORF, T.",Sonata,Southern
Sophomore,Solo,"BITSCH, M.",Fantasietta,Leduc
Sophomore,Solo,"BLOCH, E.",Proclamation,Broude
Sophomore,Solo,"BOZZA, E.",Caprice,Leduc
Sophomore,Solo,"BOZZA, E.",Caprice No. 2,Leduc
Sophomore,Solo,"CHEETHAM, J.",Concoctions for Solo Trumpet,Presser
Sophomore,Solo,"CLARKE, H.L.",The Bride of the Waves,Warner Brothers
Sophomore,Solo,"CLARKE, H.L.",The Debutante,Warner Brothers
Sophomore,Solo,"CLARKE, H.L.",The Southern Cross,Warner Brothers
Sophomore,Solo,"CLARKE, H.L.",From the Shores of the Mighty Pacific,Witmark
Sophomore,Solo,"CLARKE, H.L.",Stars in a Velvety Sky,Warner Brothers
Sophomore,Solo,"EWAZEN, E.",Sonata,Southern
Sophomore,Solo,"GABAYE, P.",Boutade,Leduc
Sophomore,Solo,"GOEDICKE, A.","Concerto, Op. 41",International
Sophomore,Solo,"HARTLEY, W.",Caprice,Ensemble
Sophomore,Solo,"HARTLEY, W.",Sonatina,Accura
Sophomore,Solo,"HAYDN, F.J. (Voisin)",Concerto in Eb,International
Sophomore,Solo,"HOHNE, C.",Slavonic Fantasy,Hickman
Sophomore,Solo,"HUE, G.",Contest Piece,Southern
Sophomore,Solo,"HUMMEL, J.N.",Concerto in Eb,King
Sophomore,Solo,"IBERT, J.",Impromptu,Leduc
Sophomore,Solo,"JOLIVET, A.",Air de Bravoure,International
Sophomore,Solo,"KENNAN, K.",Sonata,Remick
Sophomore,Solo,"KETTING, O.",Intrada for Solo Trumpet,Donemus
Sophomore,Solo,"LATHAM, W.",Suite,Presser
Sophomore,Solo,"LEVY, J.",Grand Russian Fantasia,Fischer
Sophomore,Solo,"NERUDA, J.B.",Concerto in Eb,Musica Rara
Sophomore,Solo,"PRESSER, W.",Suite (solo trumpet),Ensemble
Sophomore,Solo,"RACHMANINOFF, S.",Three Songs,Balquhidder
Sophomore,Solo,"SIMON, F.",Willow Echoes,Fischer
Sophomore,Solo,"STAIGERS, D.",Carnival of Venice,Fischer
Sophomore,Solo,"WILDER, A.",Suite,Margun
Sophomore,Solo,"WILDER, A.",Sonata,Margun
Junior,Etude,"BACH, J.S. (Gisondi)",Bach for the Trumpet,McGinnis and Mark
Junior,Etude,"BALAY, G.",Quinze Etudes,Leduc
Junior,Etude,BUSSER,Douze Etudes Melodiques,Leduc
Junior,Etude,"COLIN, C.",Develop Sight Reading,Colin
Junior,Etude,"FALK, J.",Vingt Etudes Atonales,Leduc
Junior,Etude,"GEKKER, C.",Fifteen Studies for Piccolo Trumpet,Colin
Junior,Etude,"GLANTZ, H.",The Complete Harry Glantz,Colin
Junior,Etude,KOPPRASCH,"60 Selected Studies, Books 1 & 2",Fischer
Junior,Etude,"LONGINOTTI, P.",Studies in Classical and Modern Style,International
Junior,Etude,"SABARICH, R.",Dix Etudes,Selmer
Junior,Etude,"SACHSE, E.",100 Studies,International
Junior,Etude,VANNETELBOSCH,Vingt-Quatre Etudes Melodiques et Techniques,Leduc
Junior,Etude,"VOXMAN, H.",Selected Studies,Rubank
Junior,Solo,ARBAN,Carnival of Venice,Fischer
Junior,Solo,"ARUTUNIAN, A.",Concerto,International
Junior,Solo,BELLSTEDT,La Mandolinata,Southern
Junior,Solo,BELLSTEDT,Napoli,Southern
Junior,Solo,"BITSCH, M.",Quatre Variations un Theme de Scarlatti,Leduc
Junior,Solo,"BOHRNSTEDT, W.",Concerto,Warner Brothers
Junior,Solo,"BOLLING, C.",Toot Suite,Silhouette
Junior,Solo,"BOUTRY, R.",Concertino,Leduc
Junior,Solo,"BOZZA, E.",Rustiques,Leduc
Junior,Solo,"BRANDT, V.","Concertpiece, Op. 11",International
Junior,Solo,"CHARLIER, T.",Solo de Concours,Schott Freres
Junior,Solo,"COPLAND, A.",Quiet City,Boosey and Hawkes
Junior,Solo,"ENESCO, G.",Legende,International
Junior,Solo,"GLIERE, R.",Concerto,International
Junior,Solo,"HANDEL, G.F.",Suite in D Major,Musica Rara
Junior,Solo,"HINDEMITH, P.",Sonata,Schott
Junior,Solo,"HOROVITZ, J.",Concerto,Novello
Junior,Solo,"HUMMEL, B.",Sonatine,Simrock
Junior,Solo,"JOLIVET, A.",Arioso Barocco,Billaudot
Junior,Solo,"KAMINSKI, J.",Concertino,Israeli
Junior,Solo,MARTINI (Thilde),Toccata,Selmer
Junior,Solo,"MARTINU, B.",Sonatina,Leduc
Junior,Solo,"PEASLEE, R.",Nightsongs,Margun
Junior,Solo,"PERSICHETTI, V.",The Hollow Men,Elkan-Vogel
Junior,Solo,"PLOG, A.",Animal Ditties Nos. 1 & 2,Brass Press
Junior,Solo,"PORRINO, E.",Concertino,Ricordi
Junior,Solo,PURCELL (Ghitalla),Sonata,King
Junior,Solo,"RACHMANINOFF, S.","Vocalise Op. 34, No. 14",International
Junior,Solo,"RESKIN, C.",Chet the Jet,BIM
Junior,Solo,"SCHMIDT, W.",The Turkish Lady,Western International
Junior,Solo,"SOWERBY, L.",Sonata,Remick
Junior,Solo,"STEVENS, H.",Sonata,Peters
Junior,Solo,TORELLI,Concerto in D,Musica Rara
Junior,Solo,"TULL, F.",Three Bagatelles,Boosey and Hawkes
Junior,Solo,"TULL, F.",Eight Profiles for Solo Trumpet,Boosey and Hawkes
Junior,Solo,"TURRIN, J.",Caprice,Brass Music
Junior,Solo,"WOLPE, S.",Solo Piece,Marx
Senior,Etude,"BODET, F.",Seize Etudes de Virtuosité,Leduc
Senior,Etude,"BOZZA, E.",Seize Etudes,Leduc
Senior,Etude,"CAFFARELLI, R.",Seize Etudes de Perfectionment,Leduc
Senior,Etude,"CHARLIER, T.",36 Etudes Transcendantes,Leduc
Senior,Etude,"GALLAY, J.F.",Soixante-Treize Etudes,Leduc
Senior,Etude,"HARRIS, A.",Advanced Studies,Colin
Senior,Etude,"LEWIS, R.",Fifteen Etudes Extraordinaire,Colin
Senior,Etude,MAXIME-ALPHONSE,"Deux Cents Etudes Nouvelles, Book 5",Leduc
Senior,Etude,"NAGEL, R.",Trumpet Studies in Contemporary Music,Marks
Senior,Etude,"SMITH, W.",Top Tones,Fischer
Senior,Etude,"TOMASI, H.",Six Etudes,Leduc
Senior,Etude,"VANNETELBOSCH, L.J.",Vingt Etudes Melodiques et Techniques,Leduc
Senior,Etude,"WEBSTER, G.",Method for Piccolo Trumpet,Brass Press
Senior,Solo,"ADLER, S.",Canto I for Unaccompanied Trumpet,Oxford
Senior,Solo,"ANTHEIL, G.",Sonata,Weintraub
Senior,Solo,"ARNOLD, M.",Concerto,Faber
Senior,Solo,"BÖHME, O.",Concerto,Benjamin
Senior,Solo,"CAMPO, F.",Times,Western International
Senior,Solo,"CASTEREDE, J.",Sonatine,Leduc
Senior,Solo,"CASTEREDE, J.",Brèves Rencontres,Leduc
Senior,Solo,"CHAYNES, C.",Concerto,Leduc
Senior,Solo,"COPE, D.",Sonata,Seesaw
Senior,Solo,"DELLO JOIO, N.",Sonata,Associated
Senior,Solo,"EWAZEN, E.",Concerto,Southern
Senior,Solo,"FASCH, J. F.",Concerto in D Major,Sikorski
Senior,Solo,"FRIEDMAN, S.",Solus for Solo Trumpet,Brass Press
Senior,Solo,"GENZMER, H.",Sonata for Trumpet and Organ,Peters
Senior,Solo,"GREGSON, E.",Concerto,Novello
Senior,Solo,"HENDERSON, R.",Variation Movements,Western International
Senior,Solo,"HINDEMITH, P.",Concerto for Trumpet and Bassoon,Schott
Senior,Solo,"HOFFMAN, E.",Four Miniatures for Solo Trumpet,Tromba
Senior,Solo,"HOLMES, P.",Sonata,Shawnee
Senior,Solo,"HONEGGER, A.",Intrada,Salabert
Senior,Solo,"JOLIVET, A.",Concerto No. 2,Leduc
Senior,Solo,"JOLIVET, A.",Concertino,Leduc
Senior,Solo,"LAURIDSEN, M.",Sonata,King
Senior,Solo,"MOLTER, J.","Concerto, No. 2",Sikorski
Senior,Solo,"NAGEL, R.",Concerto,Mentor
Senior,Solo,"NELHYBEL, V.",Metamorphosis,European-American
Senior,Solo,"ORR, B.",Concerto,Novello
Senior,Solo,"PAKHMUTOVA, A.",Concerto,Leeds
Senior,Solo,"PERSICHETTI, V.",Parable for Solo Trumpet,Elkan-Vogel
Senior,Solo,"PILSS, K.",Sonata,Universal
Senior,Solo,"RESKIN, C.",Sonata,BIM
Senior,Solo,"SACHSE, E.",Concertino in Eb,Brass Press
Senior,Solo,"SCHMIDT, W.",Sonata,Western International
Senior,Solo,"SOWERBY, L.",Sonata,Remick
Senior,Solo,"STOLZEL, H.",Concerto in D Major,Billaudot
Senior,Solo,"SUDERBURG, R.",Chamber Music VIII,Presser
Senior,Solo,"SUDERBURG, R.",Chamber Music VII,Presser
Senior,Solo,"TOMASI, H.",Tryptique,Leduc
Senior,Solo,VASSILENKO,Concerto,Al Weissman
Senior,Solo,"VIVALDI, A.",Concerto in Ab,Selmer
Senior,Solo,"VIVIANI, G.B.",Two Sonatas,Musica Rara
